LOCATION,GENDER,TIME,MATH,SCIENCE,READING
AUS,BOY,2003,527,525,506
AUS,BOY,2006,527,527,495
AUS,BOY,2009,519,527,496
AUS,BOY,2012,510,524,495
AUS,BOY,2015,497,511,487
AUS,BOY,2018,494,504,487
AUS,GIRL,2003,522,525,545
AUS,GIRL,2006,513,527,532
AUS,GIRL,2009,509,528,533
AUS,GIRL,2012,498,519,530
AUS,GIRL,2015,491,509,519
AUS,GIRL,2018,488,502,519
AUT,BOY,2003,509,490,467
AUT,BOY,2006,517,515,468
AUT,BOY,2009,514,515,527
AUT,BOY,2012,517,510,471
AUT,BOY,2015,510,504,475
AUT,BOY,2018,505,491,471
AUT,GIRL,2003,502,492,514
AUT,GIRL,2006,494,507,513
AUT,GIRL,2009,514,515,527
AUT,GIRL,2012,494,501,508
AUT,GIRL,2015,483,486,495
AUT,GIRL,2018,492,489,499
BEL,BOY,2003,533,509,489
BEL,BOY,2006,524,511,482
BEL,BOY,2009,526,510,493
BEL,BOY,2012,520,506,493
BEL,BOY,2015,514,508,491
BEL,BOY,2018,514,501,482
BEL,GIRL,2003,525,509,526
BEL,GIRL,2006,517,510,522
BEL,GIRL,2009,504,503,520
BEL,GIRL,2012,509,503,525
BEL,GIRL,2015,500,496,507
BEL,GIRL,2018,502,496,504
CAN,BOY,2003,541,527,514
CAN,BOY,2006,534,536,511
CAN,BOY,2009,533,531,507
CAN,BOY,2012,523,527,506
CAN,BOY,2015,520,528,514
CAN,BOY,2018,514,516,506
CAN,GIRL,2003,530,516,546
CAN,GIRL,2006,520,532,543
CAN,GIRL,2009,521,532,542
CAN,GIRL,2012,513,524,541
CAN,GIRL,2015,511,527,540
CAN,GIRL,2018,510,520,535
CZE,BOY,2003,524,526,473
CZE,BOY,2006,514,515,463
CZE,BOY,2009,495,498,456
CZE,BOY,2012,505,509,474
CZE,BOY,2015,496,497,475
CZE,BOY,2018,501,496,474
CZE,GIRL,2003,509,520,504
CZE,GIRL,2006,504,510,509
CZE,GIRL,2009,490,503,504
CZE,GIRL,2012,493,508,513
CZE,GIRL,2015,489,488,501
CZE,GIRL,2018,498,498,507
DNK,BOY,2003,523,484,479
DNK,BOY,2006,518,500,480
DNK,BOY,2009,511,505,480
DNK,BOY,2012,507,504,481
DNK,BOY,2015,516,505,489
DNK,BOY,2018,511,492,486
DNK,GIRL,2003,506,467,505
DNK,GIRL,2006,508,491,509
DNK,GIRL,2009,495,494,509
DNK,GIRL,2012,493,493,512
DNK,GIRL,2015,506,499,511
DNK,GIRL,2018,507,494,516
FIN,BOY,2003,548,545,521
FIN,BOY,2006,554,562,521
FIN,BOY,2009,542,546,508
FIN,BOY,2012,517,537,494
FIN,BOY,2015,507,521,504
FIN,BOY,2018,504,510,495
FIN,GIRL,2003,541,551,565
FIN,GIRL,2006,543,565,572
FIN,GIRL,2009,539,562,563
FIN,GIRL,2012,520,554,5556
FIN,GIRL,2015,515,541,551
FIN,GIRL,2018,510,534,546
FRA,BOY,2003,515,511,476
FRA,BOY,2006,499,497,470
FRA,BOY,2009,505,500,475
FRA,BOY,2012,499,498,483
FRA,BOY,2015,496,496,485
FRA,BOY,2018,499,493,480
FRA,GIRL,2003,507,511,514
FRA,GIRL,2006,492,494,505
FRA,GIRL,2009,489,497,515
FRA,GIRL,2012,491,500,527
FRA,GIRL,2015,490,494,514
FRA,GIRL,2018,492,493,505
DEU,BOY,2003,508,506,471
DEU,BOY,2006,513,519,475
DEU,BOY,2009,520,523,478
DEU,BOY,2012,520,524,486
DEU,BOY,2015,514,514,499
DEU,BOY,2018,503,502,486
DEU,GIRL,2003,499,500,513
DEU,GIRL,2006,494,512,517
DEU,GIRL,2009,505,518,518
DEU,GIRL,2012,507,524,530
DEU,GIRL,2015,498,504,520
DEU,GIRL,2018,496,504,512
GRC,BOY,2003,455,487,453
GRC,BOY,2006,462,468,432
GRC,BOY,2009,473,465,459
GRC,BOY,2012,457,460,452
GRC,BOY,2015,454,451,449
GRC,BOY,2018,452,446,437
GRC,GIRL,2003,436,475,490
GRC,GIRL,2006,457,479,488
GRC,GIRL,2009,459,475,506
GRC,GIRL,2012,449,473,502
GRC,GIRL,2015,454,459,486
GRC,GIRL,2018,451,457,479
HUN,BOY,2003,494,503,467
HUN,BOY,2006,496,507,463
HUN,BOY,2009,496,503,475
HUN,BOY,2012,482,496,468
HUN,BOY,2015,481,478,457
HUN,BOY,2018,486,484,463
HUN,GIRL,2003,486,504,498
HUN,GIRL,2006,486,501,503
HUN,GIRL,2009,484,503,513
HUN,GIRL,2012,473,493,508
HUN,GIRL,2015,473,475,482
HUN,GIRL,2018,477,478,489
ISL,BOY,2003,508,490,464
ISL,BOY,2006,503,488,460
ISL,BOY,2009,508,496,478
ISL,BOY,2012,490,477,457
ISL,BOY,2015,487,472,460
ISL,BOY,2018,490,471,454
ISL,GIRL,2003,523,500,522
ISL,GIRL,2006,508,494,509
ISL,GIRL,2009,505,495,522
ISL,GIRL,2012,496,480,508
ISL,GIRL,2015,489,475,502
ISL,GIRL,2018,500,479,494
IRL,BOY,2003,510,506,501
IRL,BOY,2006,507,508,500
IRL,BOY,2009,491,507,476
IRL,BOY,2012,509,524,509
IRL,BOY,2015,512,508,515
IRL,BOY,2018,503,495,506
IRL,GIRL,2003,495,504,530
IRL,GIRL,2006,496,509,534
IRL,GIRL,2009,483,509,515
IRL,GIRL,2012,494,520,538
IRL,GIRL,2015,495,497,527
IRL,GIRL,2018,497,497,530
ITA,BOY,2003,475,490,455
ITA,BOY,2006,470,477,448
ITA,BOY,2009,490,488,464
ITA,BOY,2012,494,495,471
ITA,BOY,2015,500,489,477
ITA,BOY,2018,494,470,464
ITA,GIRL,2003,457,484,495
ITA,GIRL,2006,453,474,489
ITA,GIRL,2009,475,490,510
ITA,GIRL,2012,476,492,510
ITA,GIRL,2015,480,472,493
ITA,GIRL,2018,479,466,489
JPN,BOY,2003,539,550,487
JPN,BOY,2006,533,533,483
JPN,BOY,2009,534,534,501
JPN,BOY,2012,545,552,527
JPN,BOY,2015,539,545,509
JPN,BOY,2018,532,531,493
JPN,GIRL,2003,530,546,509
JPN,GIRL,2006,513,530,513
JPN,GIRL,2009,524,545,540
JPN,GIRL,2012,527,541,551
JPN,GIRL,2015,525,532,523
JPN,GIRL,2018,522,528,514
KOR,BOY,2003,552,546,525
KOR,BOY,2006,552,521,539
KOR,BOY,2009,548,537,523
KOR,BOY,2012,562,539,525
KOR,BOY,2015,521,511,498
KOR,BOY,2018,528,521,503
KOR,GIRL,2003,528,527,547
KOR,GIRL,2006,543,523,574
KOR,GIRL,2009,544,539,558
KOR,GIRL,2012,544,536,548
KOR,GIRL,2015,528,521,539
KOR,GIRL,2018,524,517,526
LUX,BOY,2003,502,489,463
LUX,BOY,2006,498,491,464
LUX,BOY,2009,499,487,453
LUX,BOY,2012,502,499,473
LUX,BOY,2015,491,487,471
LUX,BOY,2018,487,475,456
LUX,GIRL,2003,485,477,496
LUX,GIRL,2006,482,482,495
LUX,GIRL,2009,479,480,492
LUX,GIRL,2012,477,483,503
LUX,GIRL,2015,480,479,492
LUX,GIRL,2018,480,479,485
MEX,BOY,2003,391,410,389
MEX,BOY,2006,410,413,393
MEX,BOY,2009,425,419,413
MEX,BOY,2012,420,418,411
MEX,BOY,2015,412,420,416
MEX,BOY,2018,415,424,415
MEX,GIRL,2003,380,400,410
MEX,GIRL,2006,401,406,427
MEX,GIRL,2009,412,413,438
MEX,GIRL,2012,406,412,435
MEX,GIRL,2015,404,412,431
MEX,GIRL,2018,403,415,426
NLD,BOY,2003,540,527,503
NLD,BOY,2006,537,528,495
NLD,BOY,2009,534,524,496
NLD,BOY,2012,528,524,498
NLD,BOY,2015,513,511,491
NLD,BOY,2018,520,499,470
NLD,GIRL,2003,535,522,524
NLD,GIRL,2006,524,521,519
NLD,GIRL,2009,517,520,521
NLD,GIRL,2012,518,520,525
NLD,GIRL,2015,511,507,515
NLD,GIRL,2018,519,508,499
NZL,BOY,2003,531,529,508
NZL,BOY,2006,527,528,502
NZL,BOY,2009,523,529,499
NZL,BOY,2012,507,518,495
NZL,BOY,2015,499,516,493
NZL,BOY,2018,499,509,491
NZL,GIRL,2003,516,513,535
NZL,GIRL,2006,517,532,539
NZL,GIRL,2009,515,535,544
NZL,GIRL,2012,492,513,530
NZL,GIRL,2015,491,511,526
NZL,GIRL,2018,490,508,520
NOR,BOY,2003,498,485,475
NOR,BOY,2006,493,484,462
NOR,BOY,2009,500,498,480
NOR,BOY,2012,490,493,481
NOR,BOY,2015,501,500,494
NOR,BOY,2018,497,485,476
NOR,GIRL,2003,492,483,525
NOR,GIRL,2006,487,489,508
NOR,GIRL,2009,495,502,527
NOR,GIRL,2012,488,496,528
NOR,GIRL,2015,503,497,533
NOR,GIRL,2018,505,496,523
POL,BOY,2003,493,501,477
POL,BOY,2006,500,500,487
POL,BOY,2009,497,505,476
POL,BOY,2012,520,524,497
POL,BOY,2015,510,504,491
POL,BOY,2018,516,511,495
POL,GIRL,2003,487,494,516
POL,GIRL,2006,491,496,528
POL,GIRL,2009,493,511,525
POL,GIRL,2012,516,527,539
POL,GIRL,2015,499,498,521
POL,GIRL,2018,515,511,528
PRT,BOY,2003,472,471,459
PRT,BOY,2006,474,477,455
PRT,BOY,2009,493,491,470
PRT,BOY,2012,493,488,468
PRT,BOY,2015,497,506,490
PRT,BOY,2018,497,494,480
PRT,GIRL,2003,460,465,495
PRT,GIRL,2006,459,472,488
PRT,GIRL,2009,481,495,508
PRT,GIRL,2012,481,490,508
PRT,GIRL,2015,487,496,507
PRT,GIRL,2018,488,489,504
SVK,BOY,2003,507,502,453
SVK,BOY,2006,499,491,446
SVK,BOY,2009,498,490,452
SVK,BOY,2012,486,475,444
SVK,BOY,2015,478,460,435
SVK,BOY,2018,488,461,441
SVK,GIRL,2003,489,487,486
SVK,GIRL,2006,485,485,488
SVK,GIRL,2009,495,491,503
SVK,GIRL,2012,477,467,483
SVK,GIRL,2015,472,461,471
SVK,GIRL,2018,484,467,475
ESP,BOY,2003,490,489,461
ESP,BOY,2006,484,491,443
ESP,BOY,2009,493,492,467
ESP,BOY,2012,492,500,474
ESP,BOY,2015,494,496,485
ESP,BOY,2018,485,484,480
ESP,GIRL,2003,481,485,500
ESP,GIRL,2006,476,486,479
ESP,GIRL,2009,474,485,496
ESP,GIRL,2012,476,493,503
ESP,GIRL,2015,478,489,506
ESP,GIRL,2018,478,482,480
SWE,BOY,2003,512,509,496
SWE,BOY,2006,505,504,488
SWE,BOY,2009,493,493,475
SWE,BOY,2012,477,481,458
SWE,BOY,2015,493,491,481
SWE,BOY,2018,502,496,489
SWE,GIRL,2003,506,504,533
SWE,GIRL,2006,500,503,528
SWE,GIRL,2009,495,497,521
SWE,GIRL,2012,480,489,509
SWE,GIRL,2015,495,496,520
SWE,GIRL,2018,503,503,523
CHE,BOY,2003,535,518,482
CHE,BOY,2006,536,514,484
CHE,BOY,2009,544,520,481
CHE,BOY,2012,538,518,491
CHE,BOY,2015,527,508,480
CHE,BOY,2018,519,495,469
CHE,GIRL,2003,518,508,517
CHE,GIRL,2006,523,509,515
CHE,GIRL,2009,524,512,520
CHE,GIRL,2012,524,512,527
CHE,GIRL,2015,515,502,505
CHE,GIRL,2018,512,495,500
TUR,BOY,2003,430,434,426
TUR,BOY,2006,427,418,427
TUR,BOY,2009,451,448,443
TUR,BOY,2012,452,458,453
TUR,BOY,2015,423,422,414
TUR,BOY,2018,456,465,453
TUR,GIRL,2003,415,434,459
TUR,GIRL,2006,421,430,471
TUR,GIRL,2009,440,460,486
TUR,GIRL,2012,444,469,499
TUR,GIRL,2015,418,429,442
TUR,GIRL,2018,451,472,478
GBR,BOY,2003,483,520,495
GBR,BOY,2006,504,520,480
GBR,BOY,2009,503,519,481
GBR,BOY,2012,500,521,487
GBR,BOY,2015,498,510,487
GBR,BOY,2018,508,506,494
GBR,GIRL,2003,483,517,495
GBR,GIRL,2006,487,510,510
GBR,GIRL,2009,482,509,507
GBR,GIRL,2012,488,508,512
GBR,GIRL,2015,487,509,509
GBR,GIRL,2018,496,503,514
USA,BOY,2003,486,494,479
USA,BOY,2006,479,489,495
USA,BOY,2009,497,509,488
USA,BOY,2012,484,497,482
USA,BOY,2015,474,500,487
USA,BOY,2018,482,503,494
USA,GIRL,2003,480,489,511
USA,GIRL,2006,470,489,495
USA,GIRL,2009,477,495,513
USA,GIRL,2012,479,498,513
USA,GIRL,2015,465,493,507
USA,GIRL,2018,474,502,517
OECD,BOY,2003,505.333,502,477.033
OECD,BOY,2006,499.706,499.441,470.061
OECD,BOY,2009,501.382,500.853,474.088
OECD,BOY,2012,499.421,501.863,477.832
OECD,BOY,2015,494,495,479
OECD,BOY,2018,492,488,472
OECD,GIRL,2003,494.833,497,511.667
OECD,GIRL,2006,488.588,497.118,508.576
OECD,GIRL,2009,489.794,500.824,513.235
OECD,GIRL,2012,488.551,500.406,515.427
OECD,GIRL,2015,486,491,506
OECD,GIRL,2018,487,490,502
